INFO buildroot.py:491:  Mock Version: 2.10
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG buildroot.py:675:  kernel version == 4.18.0-240.22.1.el8_3.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:195:  rootdir = /var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG buildroot.py:196:  resultdir = /var/lib/mock/dist-circle8-build-38558-6961/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:446:  Last metadata expiration check: 0:00:02 ago on Tue Aug 10 17:50:51 2021.
DEBUG util.py:444:  No match for group package "module-build-macros"
DEBUG util.py:446:  coreutils-8.30-8.el8.x86_64 1627278536 6124016 a94fb1e2547ec52a40d85f9539f30227 installed
DEBUG util.py:446:  libdb-5.3.28-39.el8.x86_64 1627281987 1903248 9d65d33242d5516bff88244f8d56ba81 installed
DEBUG util.py:446:  libmount-2.32.1-24.el8.x86_64 1627278471 398146 af854fa72306334c6d3009962fe986ea installed
DEBUG util.py:446:  binutils-2.30-93.el8.x86_64 1628486281 24929159 cacdbdc0a9b7bb627ffa10f3e8c9215f installed
DEBUG util.py:446:  cracklib-2.9.6-15.el8.x86_64 1627278309 234871 1421d2bedbb9e07c1d33cf6fbeece9d5 installed
DEBUG util.py:446:  glib2-2.56.4-8.el8.x86_64 1627278536 12272176 5fa32efa0cdaddff17bfac01c7eafd70 installed
DEBUG util.py:446:  libfdisk-2.32.1-24.el8.x86_64 1627278471 438666 f8a9996b7ce7cfb51a87ab8c1576309f installed
DEBUG util.py:446:  shadow-utils-2:4.6-11.el8.x86_64 1627282899 4004305 b8e5abd74cecdc422436b9e8ee166f20 installed
DEBUG util.py:446:  ima-evm-utils-1.1-5.el8.x86_64 1627275418 116130 269bf14e9c1ae72e65d237e9c1e7934e installed
DEBUG util.py:446:  diffutils-3.6-6.el8.x86_64 1627280376 1371491 50647db1f1e0572190e8f2867eba80e8 installed
DEBUG util.py:446:  less-530-1.el8.x86_64 1627278926 328818 e0c4a9e77d09ae3a77817dc27faee400 installed
DEBUG util.py:446:  cpio-2.12-8.el8.x86_64 1627278649 967691 621faaa322119248217497b413da3183 installed
DEBUG util.py:446:  gc-7.6.4-3.el8.x86_64 1627146467 215064 a733d9be3ab1f37e229ba90325154103 installed
DEBUG util.py:446:  libipt-1.6.1-8.el8.x86_64 1627154682 98343 cf3d9320585e3e9f558860d17392f103 installed
DEBUG util.py:446:  libpkgconf-1.4.2-1.el8.x86_64 1627273396 63653 7bca47f8d05fa09c98dff059af53adce installed
DEBUG util.py:446:  pkgconf-pkg-config-1.4.2-1.el8.x86_64 1627273396 3094 de6e6750db1d38e3be63b9761f141d54 installed
DEBUG util.py:446:  glibc-devel-2.28-151.el8.x86_64 1628487632 1281185 7d9061a9dc181817330957193a082cc4 installed
DEBUG util.py:446:  annobin-9.23-1.el8.x86_64 1627170531 135665 7b1818f757cb787c3603f88c9fb95a93 installed
DEBUG util.py:446:  gawk-4.2.1-1.el8.x86_64 1627273439 2698934 bbc7ff91abe9edc50d1d905d41eaf808 installed
DEBUG util.py:446:  libtool-ltdl-2.4.6-25.el8.x86_64 1627280362 68274 7b0c2b69c3ce0079593025120b476c96 installed
DEBUG util.py:446:  libverto-0.3.0-5.el8.x86_64 1627279865 28012 d1d65da79ddc79bc4b5d672d302fc3fa installed
DEBUG util.py:446:  libtirpc-1.1.4-4.el8.x86_64 1627279078 224324 d6a5d6d624e9e4ae4f6f81e5d7687555 installed
DEBUG util.py:446:  libpwquality-1.4.0-9.el8.x86_64 1627276074 382271 270c991610013da7c818e5d04762834c installed
DEBUG util.py:446:  util-linux-2.32.1-24.el8.x86_64 1627278471 11564166 92f1774e3f573f1fbc771efbe56ecd18 installed
DEBUG util.py:446:  platform-python-3.6.8-31.el8.x86_64 1627288889 41214 3587d2bf1bd309ebe4231415f7fc2d40 installed
DEBUG util.py:446:  openssh-8.0p1-5.el8.x86_64 1627276123 1918321 636eff5de23bd8245171f86df7a81831 installed
DEBUG util.py:446:  cyrus-sasl-lib-2.1.27-5.el8.x86_64 1627279449 726050 d6f788dfbe05887e7faa027a9d3dcea4 installed
DEBUG util.py:446:  libssh-0.9.4-2.el8.x86_64 1627278459 517057 e3274fde22fabc8bc568508e5db48796 installed
DEBUG util.py:446:  git-core-2.27.0-1.el8.x86_64 1627147334 34008941 1b3fcf9e9bdb4d5172031e8532ed313e installed
DEBUG util.py:446:  rpm-4.14.3-4.el8.x86_64 1627280379 2087332 0c8c0ad6f0b2c096ac94e9921c2e8573 installed
DEBUG util.py:446:  gdb-headless-8.2-12.el8.x86_64 1627269431 11897799 991e1b0fa6c784ea2665b97f0aa23f1b installed
DEBUG util.py:446:  redhat-rpm-config-123-1.el8.noarch 1627159900 141168 083a258cb28f4c80cbb3239a950dda64 installed
DEBUG util.py:446:  perl-Git-2.27.0-1.el8.noarch 1627147334 64826 7b6c5163c3e5f1072c1e7da48e8bb5d7 installed
DEBUG util.py:446:  npth-1.5-4.el8.x86_64 1627273991 47317 8ba6c135b5f42d1e77c35b5af2cc195e installed
DEBUG util.py:446:  rpm-build-libs-4.14.3-4.el8.x86_64 1627280379 215840 704242266a9ef2680ddef8555ad9109d installed
DEBUG util.py:446:  scl-utils-build-1:2.0.2-12.el8.x86_64 1627270257 19481 54a98e1000732bc91cfdca590297563c installed
DEBUG util.py:446:  gcc-c++-8.4.1-1.el8.x86_64 1628479098 31369764 9c6367e63a380d4214faec3e89a01ccb installed
DEBUG util.py:446:  which-2.21-12.el8.x86_64 1627279008 83205 508180cbdd8ebff4651878d045b9c235 installed
DEBUG util.py:446:  nspr-4.25.0-2.el8.x86_64 1627309817 317326 9a746e01014bc2c6f73fe8417cf60352 installed
DEBUG util.py:446:  zlib-devel-1.2.11-16.2.el8.x86_64 1627281076 141078 a15c11b214558dc495b32fbb19e8d34f installed
DEBUG util.py:446:  nss-softokn-3.53.1-17.el8.x86_64 1627320797 1930550 886b72b1a51dd08ad27ff37deb59e778 installed
DEBUG util.py:446:  pcre2-utf16-10.32-2.el8.x86_64 1627277933 599702 7290361502e8e265064785fc4403a6c8 installed
DEBUG util.py:446:  libverto-devel-0.3.0-5.el8.x86_64 1627279865 26296 c1c876276c374e6e54d96d9dd7ecfd03 installed
DEBUG util.py:446:  libselinux-devel-2.9-4.el8.x86_64 1623212248 192049 2fa19263eceec87297ae5601b46ceb25 installed
DEBUG util.py:446:  libcom_err-devel-1.45.6-1.el8.x86_64 1627282152 17058 43f5c15baf0e072a2ebf6b7c8ff43d38 installed
DEBUG util.py:446:  krb5-devel-1.18.2-5.el8.x86_64 1627278056 1123904 da6927c70ccc2274c2ca3564361fd16f installed
DEBUG util.py:446:  crypto-policies-scripts-20210209-1.gitbfb6bed.el8.noarch 1627278986 128713 41b8b629955e9a0ac498c7a8160a7059 installed
DEBUG util.py:446:  nss-3.53.1-17.el8.x86_64 1627320797 1996248 43b3bc7b09746ca7c2319ddac964a703 installed
DEBUG util.py:446:  pesign-0.112-25.el8.1.x86_64 1626677708 1022357 8240e32b13e543f4dc442d851f8e04d8 installed
DEBUG util.py:446:  elfutils-libelf-devel-0.180-1.el8.x86_64 1627281284 34378 49344f8c17da0721b72153eeae99fa05 installed
DEBUG util.py:446:  dos2unix-7.4.0-3.el8.x86_64 1627280461 679290 e7a38556796b52ddc79477a629b6e746 installed
DEBUG util.py:446:  libgcc-8.4.1-1.el8.x86_64 1628479098 190208 6b8085bf5dd218e3130f6540540cf928 installed
DEBUG util.py:446:  python3-setuptools-wheel-39.2.0-6.el8.noarch 1627275583 347720 4a8c533ceff77afb1d9c381ed72f2796 installed
DEBUG util.py:446:  tzdata-2021a-1.el8.noarch 1627277627 1911281 bd1154da1ae45890beb3f31a277936ef installed
DEBUG util.py:446:  qt5-srpm-macros-5.12.5-3.el8.noarch 1627159227 0 2f31518ec56e94bf610e23b59dc43312 installed
DEBUG util.py:446:  python-srpm-macros-3-39.el8.noarch 1627159220 3782 8be1c59d44370f00f44dd6bbf1972a63 installed
DEBUG util.py:446:  pkgconf-m4-1.4.2-1.el8.noarch 1627273396 14187 0e5151d64aef3ea00ed2fb52674c90f2 installed
DEBUG util.py:446:  openblas-srpm-macros-2-2.el8.noarch 1627309158 104 549f0cbfd279f768b6940d3b43949648 installed
DEBUG util.py:446:  ncurses-base-6.1-7.20180224.el8.noarch 1627273495 290089 1308d95a4f5a858f1325b273e0104ac6 installed
DEBUG util.py:446:  kernel-headers-4.18.0-240.22.1.el8.1.x86_64 1626684259 5035207 0303c350a3c00a7098929838afd15e5e installed
DEBUG util.py:446:  ghc-srpm-macros-1.4.2-7.el8.noarch 1627146805 414 3466f1e9975e7b24112032cc8dcca2b6 installed
DEBUG util.py:446:  circle-gpg-keys-1:8-5.el8.noarch 1627307011 3270 7f74b1a778a4a338e57592b0d46cc0d1 installed
DEBUG util.py:446:  circle-linux-repos-8-5.el8.noarch 1627307011 25898 a6dc4f0c094d6b78ce3008c985eee2af installed
DEBUG util.py:446:  filesystem-3.8-3.el8.x86_64 1627283002 0 0fe9dc085e1454082ac733eb1e61a768 installed
DEBUG util.py:446:  pcre2-10.32-2.el8.x86_64 1627277933 656478 35e1f8b0ae4c30febc4afd05682e4648 installed
DEBUG util.py:446:  ncurses-libs-6.1-7.20180224.el8.x86_64 1627273495 954360 f5973d62820661a6382d33558dd3b20a installed
DEBUG util.py:446:  glibc-common-2.28-151.el8.x86_64 1628487632 9250556 30544431c1dd904b791473605f1109b8 installed
DEBUG util.py:446:  bash-4.4.19-12.el8.x86_64 1627141778 6861604 e63baffae0609e373d0d8c87b72041f7 installed
DEBUG util.py:446:  zlib-1.2.11-16.2.el8.x86_64 1627281076 195735 4551271c7787acffeb6930ec6b1de644 installed
DEBUG util.py:446:  bzip2-libs-1.0.6-26.el8.x86_64 1627276736 74909 ced22b51a63002a3b97bc8d069eb3fd4 installed
DEBUG util.py:446:  libxcrypt-4.1.1-4.el8.x86_64 1627280485 185788 b3e3858e2c28fe18c3feaba87f2ba024 installed
DEBUG util.py:446:  libstdc++-8.4.1-1.el8.x86_64 1628479098 1855687 818689d33977b9ff379145bf766f77e1 installed
DEBUG util.py:446:  mpfr-3.1.6-1.el8.x86_64 1627272565 521257 2c9621c540b5627e4d44a78755307731 installed
DEBUG util.py:446:  libcap-2.26-4.el8.x86_64 1627280761 129714 0832f0d8d4d86f17f8bcbdb8b60f7761 installed
DEBUG util.py:446:  popt-1.16-14.el8.x86_64 1627273734 126878 7160068a350c7aca9f6d2e1e5d9bc0da installed
DEBUG util.py:446:  libuuid-2.32.1-24.el8.x86_64 1627278471 34840 a81255d944b4592de7c644b450397006 installed
DEBUG util.py:446:  chkconfig-1.13-2.el8.x86_64 1627277502 811110 eedc783ce0573f420bd4a6acf3f331a6 installed
DEBUG util.py:446:  expat-2.2.5-4.el8.x86_64 1627282737 311164 a18bc23cf83136352ee5049caf69e46b installed
DEBUG util.py:446:  libacl-2.2.53-1.el8.x86_64 1626865872 37624 845989d206577fffb262551218609b4c installed
DEBUG util.py:446:  libgpg-error-1.31-1.el8.x86_64 1627272368 894186 e7eb396215785668e771eb107f4a133d installed
DEBUG util.py:446:  lua-libs-5.3.4-11.el8.x86_64 1627281609 247704 f07b9d6022955cd548ce15b2ddbf2116 installed
DEBUG util.py:446:  libmpc-1.0.2-9.el8.x86_64 1627389577 121880 32dfe7869e4f713a18d9d7a15c3cd802 installed
DEBUG util.py:446:  gdbm-libs-1:1.18-1.el8.x86_64 1627274501 117984 8cd7a49d1b91d2df32032b3ea2358535 installed
DEBUG util.py:446:  libgcrypt-1.8.5-4.el8.x86_64 1627283177 1270438 33cd64d62ec34b936f159073543e97e6 installed
DEBUG util.py:446:  unzip-6.0-43.el8.x86_64 1627277690 424341 facf35df8a623983b9af17c484c7a0db installed
DEBUG util.py:446:  sqlite-libs-3.26.0-11.el8.x86_64 1627272825 1166369 44a0b4313922410672aac810b83f6dff installed
DEBUG util.py:446:  elfutils-libs-0.180-1.el8.x86_64 1627281284 717591 7057dbdb5e3bd8fa5c6e4642827eb61a installed
DEBUG util.py:446:  keyutils-libs-1.5.10-6.el8.x86_64 1627277456 43694 0f8fbff4b77992956e4a4e25edfef35b installed
DEBUG util.py:446:  audit-libs-3.0-0.17.20191104git1c2f876.el8.x86_64 1622715659 300060 eee40204918050e242214047f9c28247 installed
DEBUG util.py:446:  p11-kit-trust-0.23.14-5.el8.x86_64 1627276440 481771 53fc1f3adfb302befaee2c62cc09f1c1 installed
DEBUG util.py:446:  ncurses-6.1-7.20180224.el8.x86_64 1627273495 589844 b9dd85aa957e74133d0d93e325ba2889 installed
DEBUG util.py:446:  grep-3.1-6.el8.x86_64 1627282100 813405 ed4aebc32d3b85517eab0ac05933b715 installed
DEBUG util.py:446:  libsemanage-2.9-3.el8.x86_64 1627277769 307826 9d5dfba220a37f61647b686cae33a135 installed
DEBUG util.py:446:  zip-3.0-23.el8.x86_64 1627280877 827301 8d24b5ea396d745ae548baa31a762b52 installed
DEBUG util.py:446:  iso-codes-3.79-2.el8.noarch 1627290181 18244318 8930e5c7348be0bfeae2687c394e5ffc installed
DEBUG util.py:446:  cpp-8.4.1-1.el8.x86_64 1628479098 28846013 e467801b3c9a5db199b3466065d6f4ee installed
DEBUG util.py:446:  libassuan-2.5.1-3.el8.x86_64 1627280014 193715 53129ea5b521f7811a5bc5cda910a474 installed
DEBUG util.py:446:  groff-base-1.22.3-18.el8.x86_64 1627282210 4031698 92ad12048e43de1a319297ce01b6ef01 installed
DEBUG util.py:446:  perl-Time-Local-1:1.280-1.el8.noarch 1623224925 59906 f1367e454c3bdfd5d9e84c15472e97ef installed
DEBUG util.py:446:  perl-Term-Cap-1.17-395.el8.noarch 1623224932 29850 fd480fe45537bed80cf60351ddec6476 installed
DEBUG util.py:446:  perl-HTTP-Tiny-0.074-1.el8.noarch 1623223494 149162 73760214db08a95e7a3daca756e40c47 installed
DEBUG util.py:446:  perl-podlators-4.11-1.el8.noarch 1623220254 287639 b8249796ea3a3634691bb3d478942bf2 installed
DEBUG util.py:446:  perl-Text-ParseWords-3.30-395.el8.noarch 1623224934 13101 0b3135ced3bb633c83ac885de6eb5bcc installed
DEBUG util.py:446:  perl-MIME-Base64-3.15-396.el8.x86_64 1623223412 41211 7836655b68dac257922531ad959d4144 installed
DEBUG util.py:446:  perl-Getopt-Long-1:2.50-4.el8.noarch 1623222339 139724 ba2de9a5683b8ddad3d41537c111567a installed
DEBUG util.py:446:  perl-Socket-4:2.027-3.el8.x86_64 1623223297 123782 9a87e85c0b868a33d923ce0066d0cdd0 installed
DEBUG util.py:446:  perl-Carp-1.42-396.el8.noarch 1623141164 41852 b5a11479f7498d8c9ca40dad98e08b00 installed
DEBUG util.py:446:  perl-libs-4:5.26.3-419.el8.x86_64 1628518215 6105173 cb8bb0d768380e028aeeaac508a210af installed
DEBUG util.py:446:  perl-parent-1:0.237-1.el8.noarch 1623220206 9187 385ef15f7c8971ab81aea532b8ca9b3c installed
DEBUG util.py:446:  perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch 1624349146 24825 4731c79c386231f71368ce7b5cc673bb installed
DEBUG util.py:446:  perl-File-Path-2.15-2.el8.noarch 1623222189 64920 47d972d16a57c9f76e89d87feff78d6b installed
DEBUG util.py:446:  perl-PathTools-3.74-1.el8.x86_64 1623223203 182589 3bd880c5703646fc524d104b2d42cf6c installed
DEBUG util.py:446:  perl-threads-1:2.21-2.el8.x86_64 1623220399 108923 67875839aa43b2743075340bb2bec444 installed
DEBUG util.py:446:  perl-interpreter-4:5.26.3-419.el8.x86_64 1628518215 14385250 ad65b62a6e40a9af54dbb383742e215c installed
DEBUG util.py:446:  perl-TermReadKey-2.37-7.el8.x86_64 1627103309 65975 0889a3b1f19a07cbd76536a86b764d31 installed
DEBUG util.py:446:  patch-2.7.6-11.el8.x86_64 1627276971 266969 10ca6e0da3e417ef1d65cf74e3841312 installed
DEBUG util.py:446:  dwz-0.12-9.el8.x86_64 1627144586 230367 8f0a8db430edd997af27c0472737e4ab installed
DEBUG util.py:446:  zstd-1.4.4-1.el8.x86_64 1627281139 1534466 dbfdcde1ca05cc7efe8414d551c2ae7b installed
DEBUG util.py:446:  nettle-3.4.1-2.el8.x86_64 1627273705 572193 ecb0083ad7c382fafb0d394d6373d370 installed
DEBUG util.py:446:  bzip2-1.0.6-26.el8.x86_64 1627276736 92236 0ba14ddb3dd509d8261fcbf2f508e90e installed
DEBUG util.py:446:  openssl-libs-1:1.1.1g-15.el8.x86_64 1627276609 3757200 587e4a1d959b244897970e9c7a35c62a installed
DEBUG util.py:446:  ca-certificates-2020.2.41-80.0.el8.noarch 1627276849 949008 b50b6e2085125fa519443493a19a637f installed
DEBUG util.py:446:  libblkid-2.32.1-24.el8.x86_64 1627278471 343768 1274ded77dc8f32464562f893ef240f2 installed
DEBUG util.py:446:  systemd-libs-239-41.el8.2.x86_64 1627348612 4502198 fcecb3b0cc78cac136e19ffa7e63f4c3 installed
DEBUG util.py:446:  gzip-1.9-9.el8.x86_64 1627272416 353115 78125cc71991f182d1f5ea9500d1df6a installed
DEBUG util.py:446:  libusbx-1.0.23-4.el8.x86_64 1627279243 154147 b62b6d69d06920fcd4729848cf5da228 installed
DEBUG util.py:446:  libbabeltrace-1.5.4-3.el8.x86_64 1627141460 548211 226617ba8c9b88ad83b7f1607176a709 installed
DEBUG util.py:446:  libdb-utils-5.3.28-39.el8.x86_64 1627281987 371791 476fdc922ba82f70437ebe6fa7d7f78d installed
DEBUG util.py:446:  libutempter-1.1.6-14.el8.x86_64 1627279388 51373 0e1d67f375ffe6124a0f6a872ec4fc51 installed
DEBUG util.py:446:  libarchive-3.3.2-9.el8.x86_64 1627280454 829834 f772a9d44fe6cb3c425991e94fce5206 installed
DEBUG util.py:446:  libgomp-8.4.1-1.el8.x86_64 1628479098 331407 fdbf144d6aa6e1db6ec8ce7f8a1b1eef installed
DEBUG util.py:446:  brotli-1.0.6-2.el8.x86_64 1627276559 1513604 09202a7ab4aa9a082a5c2984f01ebc8d installed
DEBUG util.py:446:  libatomic_ops-7.6.2-3.el8.x86_64 1627153762 76398 36be4e6b1a48f5d4fd9c138f2109fca5 installed
DEBUG util.py:446:  libedit-3.1-23.20170329cvs.el8.x86_64 1627282397 236055 07044197c6b062dd434bdefa4a840c8c installed
DEBUG util.py:446:  libnghttp2-1.33.0-3.el8.1.x86_64 1627348416 168060 78c492604b6d7e38265de6a23bb5c3f1 installed
